Error: missing newline in C:\tmp\TD\user_setting.dat	[MsgId: MERR-13874]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Parameter Substitution: parameter "userName" =  "Aleung"	[MsgId: MMSG-13992]
vuser_init.c(76): Notify: Next row for parameter passwd = 4 [table  = passwd].	[MsgId: MMSG-13876]
vuser_init.c(76): Notify: Parameter Substitution: parameter "passwd" =  "wuhan02"	[MsgId: MMSG-13992]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userAuth" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Notify: Saving Parameter "jsessionid = F04711324B3E3935F42A3927302CDB42".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "tomcatNum = 01".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "dump_01 = 1".	[MsgId: MMSG-13798]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userAuth" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Notify: Saving Parameter "jsessionid = CBAE925061FCA74442B017842849CE08".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "tomcatNum = 01".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "dump_01 = 1".	[MsgId: MMSG-13798]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userAuth" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userAuth" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Notify: Saving Parameter "jsessionid = 795E4988B52B87FB314127202D55BF21".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "tomcatNum = 01".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "jsessionid = D9A9932C36D4892587F8A2C6EC00754A".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "dump_01 = 1".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "tomcatNum = 01".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "dump_01 = 1".	[MsgId: MMSG-13798]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userAuth" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Notify: Saving Parameter "jsessionid = 714401DCCD36D5D395C9F7D2D02A7B7B".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "tomcatNum = 01".	[MsgId: MMSG-13798]
vuser_init.c(76): Notify: Saving Parameter "dump_01 = 1".	[MsgId: MMSG-13798]
vuser_init.c(76): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(76): To location "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/7thonline_default_v4.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/branding/7thonline/stylesheet.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-ui-1.12.0.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery4.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/navtips.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/x.gif" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/icon_emailN.png" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=F04711324B3E3935F42A3927302CDB42.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/7thonline_default_v4.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/branding/7thonline/stylesheet.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-ui-1.12.0.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery4.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/navtips.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/x.gif" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/icon_emailN.png" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=795E4988B52B87FB314127202D55BF21.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/7thonline_default_v4.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/branding/7thonline/stylesheet.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-ui-1.12.0.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery4.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/navtips.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/x.gif" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/icon_emailN.png" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=CBAE925061FCA74442B017842849CE08.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/7thonline_default_v4.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/branding/7thonline/stylesheet.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-ui-1.12.0.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery4.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/navtips.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/x.gif" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/icon_emailN.png" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=D9A9932C36D4892587F8A2C6EC00754A.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/7thonline_default_v4.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/branding/7thonline/stylesheet.css" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery-ui-1.12.0.min.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/jquery4.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/javascript/navtips.js" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/x.gif" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Found resource "http://10.125.2.173/images/common/icon_emailN.png" in HTML "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome;jsessionid=714401DCCD36D5D395C9F7D2D02A7B7B.tomcat01?dump=1"  	[MsgId: MMSG-26659]
vuser_init.c(76): Registered web_reg_find successful for "Text=Warn"  	[MsgId: MMSG-26362]
vuser_init.c(76): Notify: Saving Parameter "warn_count = 0".	[MsgId: MMSG-13798]
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") was successful, 482451 body bytes, 3672 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(91): Notify: Parameter Substitution: parameter "warn_count" =  "0"	[MsgId: MMSG-13992]
vuser_init.c(161): Notify: Next row for parameter singleRunSecurity = 4 [table  = singleRunSecurity].	[MsgId: MMSG-13876]
vuser_init.c(161): Notify: Parameter Substitution: parameter "singleRunSecurity" =  "1"	[MsgId: MMSG-13992]
vuser_init.c(163): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(163): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(173): web_submit_data("efsnPackage.do_userAuth_2_1") started  	[MsgId: MMSG-26355]
vuser_init.c(173): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(173): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Registered web_reg_find successful for "Text=Warn"  	[MsgId: MMSG-26362]
vuser_init.c(76): Notify: Saving Parameter "warn_count = 0".	[MsgId: MMSG-13798]
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") was successful, 486171 body bytes, 3672 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(91): Notify: Parameter Substitution: parameter "warn_count" =  "0"	[MsgId: MMSG-13992]
vuser_init.c(161): Notify: Next row for parameter singleRunSecurity = 2 [table  = singleRunSecurity].	[MsgId: MMSG-13876]
vuser_init.c(161): Notify: Parameter Substitution: parameter "singleRunSecurity" =  "1"	[MsgId: MMSG-13992]
vuser_init.c(163): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(163): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(173): web_submit_data("efsnPackage.do_userAuth_2_1") started  	[MsgId: MMSG-26355]
vuser_init.c(173): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(173): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(76): Registered web_reg_find successful for "Text=Warn"  	[MsgId: MMSG-26362]
vuser_init.c(76): Notify: Saving Parameter "warn_count = 0".	[MsgId: MMSG-13798]
vuser_init.c(76): web_submit_data("efsnPackage.do_userAuth") was successful, 486173 body bytes, 3672 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(91): Notify: Parameter Substitution: parameter "warn_count" =  "0"	[MsgId: MMSG-13992]
vuser_init.c(161): Notify: Next row for parameter singleRunSecurity = 1 [table  = singleRunSecurity].	[MsgId: MMSG-13876]
vuser_init.c(161): Notify: Parameter Substitution: parameter "singleRunSecurity" =  "1"	[MsgId: MMSG-13992]
vuser_init.c(163): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(163): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(173): web_submit_data("efsnPackage.do_userAuth_2_1") started  	[MsgId: MMSG-26355]
vuser_init.c(173): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(173): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"	[MsgId: MMSG-13992]
vuser_init.c(173): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome?dump=1" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(173): To location "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome?dump=1"  	[MsgId: MMSG-26693]
vuser_init.c(173): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome?dump=1" (redirection depth is 0)  	[MsgId: MMSG-26694]
